AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,0F,00,B3,EC,00,00,00,A7H
TECGAD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7H
TECGAD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,0F,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7H
TECGAD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7
AD,3F,00,00,ED,B1,1B,00,EC,F8,23,00,ED,FC,FC,A6,16,00,00,00,00,B3,00,00,00,27,AC,00,00,00,00,00,A2,F4,FB,EC,00,0F,FB,ED,00,00,B3,EC,00,00,00,A7H
